Index,labels
64508,2
64509,1
64510,1
64511,5
64512,1
64513,1
64514,1
64515,1
64516,1
64517,3
64518,3
64519,2
64520,2
64521,2
64522,2
64523,3
64524,1
64525,1
64526,2
64527,2
64528,2
64529,3
64530,3
64531,3
64532,1
64533,1
64534,1
64535,1
64536,4
64537,4
64538,3
64539,4
64540,4
64541,4
64542,1
64543,1
64544,1
64545,1
64546,1
64547,1
64548,1
64549,1
64550,2
64551,2
64552,2
64553,2
64554,1
64555,1
64556,1
64557,1
64558,1
64559,1
64560,3
64561,3
64562,3
64563,3
64564,3
64565,3
64566,1
64567,1
64568,1
64569,1
64570,1
64571,10
64572,1
64573,1
64574,1
64575,1
64576,1
64577,3
64578,3
64579,3
64580,2
64581,2
64582,2
64583,1
64584,1
64585,1
64586,2
64587,2
64588,5
64589,1
64590,3
64591,3
64592,3
64593,3
64594,1
64595,4
64596,4
64597,9
64598,1
64599,4
64600,1
64601,4
64602,4
64603,1
64604,5
64605,1
64606,5
64607,2
64608,1
64609,1
64610,1
64611,3
64612,2
64613,1
64614,2
64615,5
64616,1
64617,1
64618,1
64619,5
64620,1
64621,1
64622,1
64623,1
64624,1
64625,3
64626,3
64627,1
64628,1
64629,1
64630,2
64631,1
64632,1
64633,3
64634,1
64635,1
64636,1
64637,1
64638,3
64639,3
64640,2
64641,2
64642,2
64643,2
64644,1
64645,1
64646,1
64647,2
64648,2
64649,2
64650,2
64651,3
64652,3
64653,3
64654,3
64655,1
64656,1
64657,1
64658,1
64659,1
64660,4
64661,1
64662,9
64663,4
64664,4
64665,1
64666,1
64667,1
64668,2
64669,1
64670,1
64671,1
64672,1
64673,2
64674,2
64675,2
64676,1
64677,1
64678,1
64679,1
64680,1
64681,1
64682,1
64683,1
64684,1
64685,1
64686,1
64687,3
64688,3
64689,3
64690,1
64691,1
64692,1
64693,2
64694,2
64695,10
64696,10
64697,1
64698,1
64699,1
64700,3
64701,3
64702,3
64703,1
64704,2
64705,2
64706,3
64707,1
64708,2
64709,1
64710,2
64711,2
64712,2
64713,2
64714,3
64715,3
64716,1
64717,1
64718,1
64719,1
64720,1
64721,1
64722,1
64723,9
64724,4
64725,1
64726,1
64727,1
64728,1
64729,1
64730,3
64731,1
64732,1
64733,3
64734,3
64735,3
64736,2
64737,2
64738,2
64739,2
64740,1
64741,1
64742,2
64743,1
64744,1
64745,1
64746,1
64747,3
64748,3
64749,3
64750,1
64751,1
64752,1
64753,1
64754,1
64755,2
64756,5
64757,1
64758,1
64759,3
64760,3
64761,3
64762,3
64763,1
64764,2
64765,2
64766,2
64767,3
64768,1
64769,1
64770,1
64771,2
64772,2
64773,2
64774,3
64775,3
64776,3
64777,3
64778,1
64779,1
64780,1
64781,1
64782,4
64783,4
64784,1
64785,4
64786,4
64787,4
64788,1
64789,1
64790,1
64791,2
64792,1
64793,1
64794,1
64795,1
64796,1
64797,2
64798,1
64799,2
64800,2
64801,2
64802,1
64803,1
64804,1
64805,1
64806,1
64807,3
64808,1
64809,1
64810,3
64811,3
64812,3
64813,3
64814,3
64815,1
64816,1
64817,1
64818,4
64819,1
64820,1
64821,1
64822,1
64823,3
64824,3
64825,2
64826,2
64827,2
64828,3
64829,1
64830,9
64831,1
64832,2
64833,2
64834,2
64835,2
64836,3
64837,1
64838,3
64839,1
64840,1
64841,4
64842,4
64843,3
64844,4
64845,10
64846,4
64847,4
64848,1
64849,3
64850,1
64851,1
64852,4
64853,3
64854,1
64855,1
64856,1
64857,3
64858,2
64859,1
64860,2
64861,2
64862,1
64863,1
64864,1
64865,1
64866,1
64867,3
64868,3
64869,1
64870,3
64871,3
64872,1
64873,1
64874,1
64875,2
64876,2
64877,2
64878,3
64879,10
64880,1
64881,1
64882,1
64883,3
64884,3
64885,3
64886,3
64887,2
64888,2
64889,2
64890,3
64891,1
64892,1
64893,1
64894,2
64895,2
64896,2
64897,1
64898,3
64899,3
64900,1
64901,1
64902,1
64903,1
64904,1
64905,1
64906,1
64907,1
64908,1
64909,1
64910,1
64911,1
64912,1
64913,1
64914,2
64915,1
64916,1
64917,1
64918,1
64919,3
64920,2
64921,2
64922,1
64923,1
64924,1
64925,1
64926,4
64927,1
64928,3
64929,3
64930,3
64931,3
64932,3
64933,3
64934,1
64935,1
64936,1
64937,1
64938,1
64939,1
64940,2
64941,3
64942,1
64943,1
64944,1
64945,1
64946,3
64947,3
64948,2
64949,2
64950,2
64951,2
64952,2
64953,3
64954,1
64955,2
64956,2
64957,2
64958,2
64959,3
64960,3
64961,3
64962,3
64963,1
64964,1
64965,1
64966,1
64967,1
64968,4
64969,4
64970,9
64971,9
64972,2
64973,1
64974,1
64975,4
64976,1
64977,1
64978,1
64979,1
64980,3
64981,2
64982,2
64983,2
64984,2
64985,1
64986,1
64987,1
64988,1
64989,1
64990,1
64991,1
64992,3
64993,3
64994,3
64995,3
64996,1
64997,1
64998,1
64999,1
65000,1
65001,1
65002,1
65003,3
65004,4
65005,1
65006,1
65007,1
65008,3
65009,3
65010,3
65011,1
65012,2
65013,2
65014,1
65015,2
65016,1
65017,2
65018,2
65019,2
65020,2
65021,3
65022,3
65023,3
65024,1
65025,1
65026,4
65027,4
65028,4
65029,3
65030,10
65031,10
65032,4
65033,2
65034,1
65035,1
65036,1
65037,3
65038,1
65039,1
65040,1
65041,1
65042,3
65043,3
65044,3
65045,2
65046,2
65047,2
65048,8
65049,1
65050,1
65051,2
65052,1
65053,1
65054,1
65055,1
65056,1
65057,1
65058,1
65059,1
65060,1
65061,1
65062,1
65063,1
65064,3
65065,3
65066,5
65067,1
65068,1
65069,1
65070,1
65071,1
65072,1
65073,1
65074,5
65075,1
65076,1
65077,1
65078,1
65079,1
65080,1
65081,1
65082,1
65083,1
65084,2
65085,11
65086,5
65087,3
65088,1
65089,1
65090,1
65091,1
65092,1
65093,1
65094,1
65095,2
65096,2
65097,2
65098,2
65099,3
65100,1
65101,1
65102,2
65103,1
65104,1
65105,1
65106,1
65107,1
65108,1
65109,1
65110,1
65111,1
65112,1
65113,3
65114,3
65115,1
65116,4
65117,4
65118,4
65119,4
65120,1
65121,1
65122,1
65123,1
65124,1
65125,1
65126,3
65127,2
65128,2
65129,2
65130,2
65131,5
65132,1
65133,1
65134,1
65135,1
65136,1
65137,1
65138,1
65139,1
65140,1
65141,3
65142,3
65143,3
65144,1
65145,1
65146,1
65147,1
65148,2
65149,1
65150,1
65151,1
65152,1
65153,1
65154,3
65155,3
65156,2
65157,2
65158,2
65159,2
65160,1
65161,1
65162,1
65163,5
65164,1
65165,1
65166,1
65167,3
65168,3
65169,1
65170,1
65171,1
65172,1
65173,1
65174,3
65175,1
65176,1
65177,1
65178,1
65179,4
65180,1
65181,5
65182,1
65183,3
65184,1
65185,1
65186,1
65187,3
65188,2
65189,2
65190,2
65191,2
65192,1
65193,1
65194,1
65195,1
65196,1
65197,1
65198,1
65199,1
65200,3
65201,3
65202,3
65203,3
65204,3
65205,1
65206,1
65207,3
65208,10
65209,1
65210,1
65211,1
65212,1
65213,1
65214,1
65215,3
65216,1
65217,1
65218,2
65219,1
65220,1
65221,1
65222,2
65223,2
65224,2
65225,2
65226,2
65227,3
65228,3
65229,3
65230,1
65231,1
65232,3
65233,3
65234,1
65235,1
65236,1
65237,4
65238,2
65239,4
65240,4
65241,1
65242,1
65243,1
65244,1
65245,1
65246,1
65247,3
65248,2
65249,2
65250,1
65251,2
65252,1
65253,1
65254,1
65255,4
65256,1
65257,1
65258,3
65259,3
65260,3
65261,3
65262,3
65263,1
65264,3
65265,1
65266,1
65267,1
65268,10
65269,10
65270,1
65271,1
65272,3
65273,3
65274,3
65275,3
65276,2
65277,2
65278,2
65279,2
65280,2
65281,3
65282,5
65283,5
65284,2
65285,2
65286,2
65287,3
65288,3
65289,3
65290,3
65291,3
65292,1
65293,1
65294,1
65295,1
65296,1
65297,1
65298,1
65299,1
65300,3
65301,1
65302,1
65303,10
65304,3
65305,1
65306,1
65307,3
65308,2
65309,2
65310,2
65311,2
65312,1
65313,1
65314,1
65315,1
65316,4
65317,3
65318,3
65319,3
65320,3
65321,3
65322,3
65323,2
65324,2
65325,1
65326,2
65327,10
65328,10
65329,1
65330,1
65331,3
65332,3
65333,3
65334,3
65335,1
65336,1
65337,2
65338,3
65339,3
65340,3
65341,3
65342,3
65343,1
65344,2
65345,2
65346,3
65347,3
65348,3
65349,1
65350,1
65351,3
65352,3
65353,3
65354,3
65355,1
65356,4
65357,4
65358,4
65359,1
65360,1
65361,1
65362,1
65363,1
65364,3
65365,3
65366,1
65367,2
65368,2
65369,1
65370,1
65371,1
65372,1
65373,1
65374,1
65375,3
65376,3
65377,3
65378,3
65379,3
65380,3
65381,1
65382,1
65383,2
65384,1
65385,3
65386,10
65387,1
65388,1
65389,3
65390,3
65391,3
65392,3
65393,3
65394,2
65395,2
65396,2
65397,2
65398,1
65399,1
65400,1
65401,5
65402,5
65403,2
65404,3
65405,3
65406,3
65407,1
65408,1
65409,1
65410,1
65411,1
65412,1
65413,10
65414,1
65415,1
65416,1
65417,1
65418,1
65419,1
65420,3
65421,1
65422,1
65423,3
65424,3
65425,3
65426,2
65427,2
65428,2
65429,1
65430,1
65431,1
65432,4
65433,1
65434,1
65435,3
65436,3
65437,3
65438,3
65439,1
65440,1
65441,1
65442,1
65443,1
65444,1
65445,3
65446,3
65447,5
65448,1
65449,1
65450,3
65451,3
65452,3
65453,3
65454,2
65455,2
65456,2
65457,3
65458,1
65459,2
65460,2
65461,2
65462,2
65463,3
65464,3
65465,3
65466,3
65467,3
65468,1
65469,1
65470,4
65471,4
65472,4
65473,11
65474,9
65475,11
65476,4
65477,3
65478,1
65479,1
65480,3
65481,1
65482,3
65483,1
65484,3
65485,2
65486,2
65487,2
65488,1
65489,3
65490,3
65491,1
65492,4
65493,1
65494,3
65495,3
65496,3
65497,3
65498,3
65499,3
65500,3
65501,2
65502,2
65503,2
65504,3
65505,7
65506,7
65507,3
65508,1
65509,1
65510,3
65511,3
65512,3
65513,2
65514,2
65515,2
65516,2
65517,2
65518,2
65519,5
65520,5
65521,2
65522,2
65523,3
65524,3
65525,3
65526,3
65527,3
65528,1
65529,4
65530,4
65531,9
65532,9
65533,2
65534,1
65535,4
65536,1
65537,5
65538,3
65539,3
65540,1
65541,1
65542,3
65543,2
65544,3
65545,2
65546,2
65547,1
65548,1
65549,1
65550,1
65551,4
65552,1
65553,3
65554,3
65555,3
65556,3
65557,3
65558,3
65559,3
65560,3
65561,1
65562,2
65563,5
65564,10
65565,1
65566,1
65567,3
65568,3
65569,3
65570,3
65571,3
65572,2
65573,2
65574,2
65575,1
65576,4
65577,4
65578,4
65579,5
65580,5
65581,2
65582,3
65583,3
65584,3
65585,3
65586,3
65587,3
65588,1
65589,1
65590,1
65591,3
65592,1
65593,3
65594,4
65595,3
65596,1
65597,1
65598,3
65599,1
65600,3
65601,3
65602,1
65603,3
65604,2
65605,2
65606,2
65607,1
65608,1
65609,2
65610,1
65611,3
65612,3
65613,3
65614,3
65615,3
65616,3
65617,3
65618,1
65619,1
65620,1
65621,1
65622,2
65623,10
65624,1
65625,1
65626,3
65627,1
65628,3
65629,3
65630,3
65631,2
65632,3
65633,3
65634,2
65635,2
65636,2
65637,5
65638,5
65639,2
65640,1
65641,3
65642,3
65643,3
65644,3
65645,1
65646,3
65647,1
65648,1
65649,10
65650,1
65651,9
65652,10
65653,1
65654,1
65655,5
65656,1
65657,1
65658,1
65659,1
65660,1
65661,1
65662,3
65663,2
65664,2
65665,2
65666,2
65667,3
65668,3
65669,1
65670,1
65671,1
65672,1
65673,1
65674,1
65675,3
65676,3
65677,3
65678,3
65679,1
65680,1
65681,1
65682,1
65683,7
65684,1
65685,1
65686,1
65687,3
65688,3
65689,3
65690,2
65691,2
65692,2
65693,4
65694,3
65695,5
65696,2
65697,2
65698,5
65699,2
65700,3
65701,3
65702,3
65703,3
65704,3
65705,3
65706,3
65707,3
65708,1
65709,10
65710,4
65711,4
65712,4
65713,1
65714,1
65715,3
65716,1
65717,1
65718,1
65719,1
65720,2
65721,2
65722,2
65723,1
65724,3
65725,3
65726,1
65727,1
65728,4
65729,1
65730,3
65731,3
65732,3
65733,3
65734,3
65735,1
65736,1
65737,3
65738,2
65739,3
65740,5
65741,1
65742,1
65743,3
65744,1
65745,3
65746,3
65747,2
65748,2
65749,2
65750,2
65751,3
65752,4
65753,1
65754,5
65755,2
65756,2
65757,2
65758,3
65759,3
65760,3
65761,3
65762,3
65763,3
65764,3
65765,3
65766,3
65767,1
65768,11
65769,11
65770,4
65771,1
65772,1
65773,1
65774,1
65775,1
65776,3
65777,3
65778,2
65779,2
65780,2
65781,1
65782,1
65783,1
65784,1
65785,1
65786,4
65787,1
65788,1
65789,3
65790,3
65791,3
65792,3
65793,3
65794,1
65795,1
65796,1
65797,3
65798,2
65799,10
65800,4
65801,3
65802,1
65803,3
65804,3
65805,3
65806,2
65807,2
65808,2
65809,2
65810,1
65811,2
65812,1
65813,1
65814,1
65815,5
65816,2
65817,3
65818,3
65819,3
65820,3
65821,3
65822,3
65823,3
65824,3
65825,1
65826,3
65827,4
65828,4
65829,1
65830,1
65831,1
65832,1
65833,3
65834,1
65835,1
65836,3
65837,3
65838,2
65839,2
65840,2
65841,2
65842,1
65843,1
65844,1
65845,1
65846,1
65847,1
65848,3
65849,3
65850,3
65851,3
65852,3
65853,3
65854,3
65855,3
65856,1
65857,2
65858,1
65859,4
65860,1
65861,1
65862,1
65863,3
65864,3
65865,3
65866,2
65867,2
65868,2
65869,3
65870,4
65871,4
65872,4
65873,2
65874,2
65875,2
65876,3
65877,3
65878,3
65879,3
65880,1
65881,1
65882,3
65883,3
65884,3
65885,9
65886,4
65887,1
65888,4
65889,1
65890,2
65891,1
65892,1
65893,1
65894,2
65895,1
65896,3
65897,2
65898,2
65899,2
65900,1
65901,1
65902,1
65903,1
65904,1
65905,1
65906,3
65907,3
65908,3
65909,3
65910,3
65911,3
65912,3
65913,3
65914,1
65915,1
65916,3
65917,3
65918,4
65919,1
65920,1
65921,1
65922,1
65923,3
65924,3
65925,1
65926,2
65927,2
65928,3
65929,3
65930,5
65931,2
65932,2
65933,2
65934,3
65935,3
65936,3
65937,3
65938,3
65939,3
65940,3
65941,3
65942,4
65943,9
65944,10
65945,11
65946,4
65947,9
65948,3
65949,5
65950,1
65951,3
65952,1
65953,1
65954,1
65955,1
65956,3
65957,2
65958,2
65959,2
65960,1
65961,3
65962,1
65963,1
65964,1
65965,3
65966,3
65967,3
65968,1
65969,1
65970,3
65971,3
65972,3
65973,3
65974,2
65975,1
65976,1
65977,1
65978,5
65979,1
65980,1
65981,1
65982,1
65983,3
65984,3
65985,1
65986,2
65987,2
65988,2
65989,1
65990,1
65991,1
65992,5
65993,2
65994,5
65995,3
65996,3
65997,3
65998,3
65999,3
66000,3
66001,3
66002,1
66003,1
66004,1
66005,10
66006,1
66007,1
66008,4
66009,3
66010,1
66011,1
66012,1
66013,1
66014,1
66015,3
66016,3
66017,2
66018,2
66019,1
66020,1
66021,1
66022,1
66023,1
66024,4
66025,1
66026,3
66027,3
66028,3
66029,3
66030,3
66031,3
66032,3
66033,1
66034,1
66035,1
66036,3
66037,5
66038,1
66039,3
66040,3
66041,1
66042,1
66043,3
66044,3
66045,2
66046,2
66047,2
66048,3
66049,3
66050,3
66051,1
66052,2
66053,2
66054,2
66055,2
66056,3
66057,3
66058,3
66059,3
66060,1
66061,1
66062,4
66063,4
66064,10
66065,4
66066,9
66067,9
66068,4
66069,1
66070,3
66071,1
66072,2
66073,1
66074,1
66075,1
66076,3
66077,3
66078,2
66079,2
66080,2
66081,1
66082,1
66083,1
66084,1
66085,2
66086,3
66087,3
66088,1
66089,1
66090,1
66091,3
66092,3
66093,3
66094,1
66095,1
66096,1
66097,2
66098,2
66099,10
66100,1
66101,1
66102,1
66103,1
66104,1
66105,3
66106,1
66107,1
66108,2
66109,2
66110,2
66111,3
66112,1
66113,1
66114,2
66115,2
66116,2
66117,2
66118,3
66119,3
66120,1
66121,1
66122,1
66123,1
66124,1
66125,1
66126,4
66127,9
66128,4
66129,11
66130,4
66131,1
66132,1
66133,2
66134,2
66135,4
66136,4
66137,1
66138,1
66139,3
66140,3
66141,3
66142,2
66143,2
66144,2
66145,1
66146,1
66147,1
66148,1
66149,1
66150,1
66151,5
66152,1
66153,1
66154,1
66155,1
66156,1
66157,3
66158,1
66159,3
66160,3
66161,3
66162,3
66163,1
66164,1
66165,1
66166,1
66167,5
66168,11
66169,1
66170,3
66171,3
66172,3
66173,3
66174,1
66175,2
66176,2
66177,1
66178,1
66179,1
66180,1
66181,1
66182,1
66183,1
66184,1
66185,3
66186,3
66187,3
66188,1
66189,1
66190,1
66191,1
66192,3
66193,5
66194,3
66195,3
66196,1
66197,1
66198,3
66199,3
66200,1
66201,1
66202,1
66203,1
66204,4
66205,4
66206,4
66207,3
66208,3
66209,3
66210,3
66211,3
66212,3
66213,3
66214,3
66215,3
66216,4
66217,2
66218,1
66219,3
66220,12
66221,10
66222,3
66223,3
66224,3
66225,1
66226,1
66227,1
66228,2
66229,2
66230,2
66231,3
66232,3
66233,3
66234,3
66235,3
66236,3
66237,3
66238,1
66239,1
66240,5
66241,2
66242,1
66243,2
66244,3
66245,3
66246,3
66247,1
66248,1
66249,1
66250,1
66251,3
66252,3
66253,1
66254,1
66255,1
66256,1
66257,3
66258,3
66259,3
66260,3
66261,4
66262,1
66263,3
66264,3
66265,1
66266,1
66267,3
66268,3
66269,1
66270,1
66271,1
66272,1
66273,1
66274,3
66275,4
66276,3
66277,3
66278,3
66279,3
66280,1
66281,1
66282,3
66283,3
66284,3
66285,3
66286,3
66287,3
66288,1
66289,3
66290,3
66291,3
66292,3
66293,3
66294,3
66295,1
66296,2
66297,3
66298,3
66299,3
66300,3
66301,3
66302,3
66303,1
66304,1
66305,1
66306,1
66307,1
66308,1
66309,3
66310,3
66311,3
66312,3
66313,3
66314,1
66315,2
66316,1
66317,5
66318,2
66319,3
66320,5
66321,1
66322,1
66323,3
66324,3
66325,3
66326,3
66327,3
66328,3
66329,3
66330,3
66331,3
66332,3
66333,3
66334,1
66335,1
66336,1
66337,1
66338,1
66339,1
66340,3
66341,4
66342,3
66343,3
66344,3
66345,3
66346,3
66347,3
66348,3
66349,3
66350,3
66351,3
66352,3
66353,3
66354,1
66355,4
66356,1
66357,3
66358,3
66359,1
66360,4
66361,1
66362,1
66363,4
66364,1
66365,2
66366,2
66367,3
66368,3
66369,3
66370,1
66371,1
66372,1
66373,1
66374,1
66375,3
66376,1
66377,3
66378,3
66379,3
66380,3
66381,1
66382,1
66383,1
66384,1
66385,1
66386,2
66387,1
66388,3
66389,5
66390,5
66391,5
66392,1
66393,1
66394,1
66395,5
66396,1
66397,1
66398,1
66399,3
66400,3
66401,1
66402,3
66403,2
66404,3
66405,3
66406,3
66407,3
66408,5
66409,4
66410,1
66411,1
66412,3
66413,1
66414,1
66415,3
66416,3
66417,3
66418,3
66419,1
66420,1
66421,1
66422,1
66423,3
66424,3
66425,3
66426,3
66427,3
66428,3
66429,3
66430,3
66431,3
66432,1
66433,3
66434,3
66435,2
66436,1
66437,2
66438,2
66439,3
66440,3
66441,3
66442,3
66443,1
66444,1
66445,1
66446,1
66447,2
66448,3
66449,2
66450,3
66451,3
66452,3
66453,3
66454,3
66455,2
66456,2
66457,3
66458,1
66459,3
66460,3
66461,1
66462,1
66463,1
66464,4
66465,1
66466,5
66467,5
66468,1
66469,1
66470,1
66471,2
66472,1
66473,3
66474,3
66475,1
66476,1
66477,2
66478,1
66479,3
66480,3
66481,4
66482,3
66483,3
66484,3
66485,2
66486,3
66487,1
66488,3
66489,3
66490,3
66491,3
66492,1
66493,1
66494,1
66495,1
66496,1
66497,7
66498,7
66499,1
66500,3
66501,3
66502,2
66503,2
66504,3
66505,3
66506,3
66507,3
66508,3
66509,1
66510,1
66511,1
66512,1
66513,1
66514,2
66515,2
66516,3
66517,3
66518,3
66519,3
66520,3
66521,3
66522,1
66523,1
66524,1
66525,1
66526,1
66527,1
66528,1
66529,1
66530,1
66531,1
66532,3
66533,3
66534,1
66535,2
66536,2
66537,3
66538,3
66539,3
66540,3
66541,1
66542,1
66543,1
66544,1
66545,1
66546,1
66547,1
66548,1
66549,1
66550,3
66551,3
66552,3
66553,3
66554,3
66555,3
66556,3
66557,3
66558,3
66559,3
66560,3
66561,3
66562,1
66563,1
66564,3
66565,4
66566,10
66567,10
66568,1
66569,3
66570,3
66571,3
66572,3
66573,3
66574,3
66575,1
66576,3
66577,3
66578,1
66579,2
66580,2
66581,2
66582,2
66583,3
66584,3
66585,2
66586,2
66587,2
66588,2
66589,2
66590,3
66591,3
66592,1
66593,1
66594,1
66595,1
66596,1
66597,3
66598,1
66599,1
66600,1
66601,4
66602,5
66603,5
66604,1
66605,3
66606,3
66607,3
66608,3
66609,1
66610,1
66611,1
66612,1
66613,1
66614,1
66615,1
66616,1
66617,1
66618,3
66619,3
66620,3
66621,3
66622,3
66623,3
66624,1
66625,1
66626,1
66627,4
66628,4
66629,1
66630,3
66631,3
66632,3
66633,3
66634,3
66635,3
66636,1
66637,4
66638,3
66639,3
66640,1
66641,3
66642,3
66643,3
66644,2
66645,2
66646,3
66647,3
66648,3
66649,3
66650,1
66651,1
66652,1
66653,2
66654,2
66655,3
66656,3
66657,3
66658,3
66659,3
66660,3
66661,3
66662,3
66663,3
66664,1
66665,1
66666,3
66667,1
66668,1
66669,1
66670,1
66671,1
66672,1
66673,5
66674,1
66675,3
66676,1
66677,1
66678,3
66679,3
66680,1
66681,1
66682,1
66683,1
66684,1
66685,3
66686,3
66687,3
66688,3
66689,3
66690,3
66691,3
66692,3
66693,3
66694,1
66695,3
66696,3
66697,3
66698,3
66699,1
66700,4
66701,3
66702,10
66703,4
66704,4
66705,1
66706,3
66707,2
66708,2
66709,2
66710,3
66711,3
66712,3
66713,3
66714,1
66715,1
66716,1
66717,7
66718,2
66719,2
66720,3
66721,3
66722,3
66723,1
66724,1
66725,1
66726,1
66727,1
66728,2
66729,2
66730,2
66731,2
66732,3
66733,3
66734,1
66735,1
66736,5
66737,1
66738,5
66739,3
66740,3
66741,3
66742,1
66743,3
66744,3
66745,1
66746,1
66747,1
66748,1
66749,4
66750,1
66751,3
66752,3
66753,3
66754,3
66755,3
66756,1
66757,1
66758,3
66759,3
66760,3
66761,3
66762,3
66763,3
66764,3
66765,3
66766,3
66767,3
66768,3
66769,3
66770,3
66771,1
66772,2
66773,3
66774,3
66775,3
66776,3
66777,3
66778,1
66779,1
66780,1
66781,1
66782,5
66783,1
66784,1
66785,3
66786,3
66787,3
66788,3
66789,1
66790,1
66791,1
66792,1
66793,1
66794,1
66795,1
66796,1
66797,1
66798,1
66799,3
66800,1
66801,1
66802,1
66803,1
66804,3
66805,1
66806,1
66807,3
66808,3
66809,1
66810,3
66811,3
66812,1
66813,1
66814,1
66815,1
66816,1
66817,3
66818,2
66819,10
66820,3
66821,3
66822,3
66823,1
66824,1
66825,1
66826,3
66827,3
66828,3
66829,3
66830,1
66831,1
66832,1
66833,1
66834,3
66835,1
66836,1
66837,3
66838,3
66839,3
66840,3
66841,3
66842,2
66843,3
66844,3
66845,3
66846,3
66847,1
66848,1
66849,1
66850,1
66851,5
66852,1
66853,1
66854,1
66855,1
66856,3
66857,3
66858,1
66859,3
66860,2
66861,3
66862,3
66863,3
66864,3
66865,3
66866,3
66867,1
66868,3
66869,2
66870,3
66871,1
66872,1
66873,1
66874,1
66875,3
66876,3
66877,3
66878,2
66879,2
66880,2
66881,2
66882,2
66883,2
66884,2
66885,2
66886,2
66887,2
66888,3
66889,3
66890,3
66891,2
66892,3
66893,3
66894,3
66895,3
66896,3
66897,3
66898,3
66899,1
66900,1
66901,1
66902,4
66903,2
66904,3
66905,3
66906,2
66907,1
66908,3
66909,3
66910,3
66911,3
66912,3
66913,3
66914,2
66915,2
66916,2
66917,2
66918,1
66919,5
66920,1
66921,2
66922,2
66923,2
66924,2
66925,2
66926,3
66927,3
66928,2
66929,2
66930,2
66931,2
66932,3
66933,1
66934,1
66935,2
66936,1
66937,2
66938,1
66939,1
66940,1
66941,1
66942,1
66943,3
66944,3
66945,3
66946,3
66947,2
66948,2
66949,2
66950,2
66951,2
66952,2
66953,2
66954,2
66955,2
66956,3
66957,3
66958,3
66959,3
66960,3
66961,3
66962,3
66963,3
66964,3
66965,3
66966,3
66967,3
66968,1
66969,3
66970,1
66971,1
66972,9
66973,1
66974,1
66975,3
66976,1
66977,1
66978,3
66979,3
66980,3
66981,3
66982,3
66983,3
66984,2
66985,2
66986,2
66987,2
66988,2
66989,5
66990,5
66991,5
66992,2
66993,2
66994,2
66995,2
66996,2
66997,2
66998,3
66999,2
67000,2
67001,3
67002,3
67003,2
67004,2
67005,2
67006,2
67007,5
67008,1
67009,1
67010,1
67011,3
67012,3
67013,3
67014,2
67015,2
67016,2
67017,2
67018,2
67019,2
67020,2
67021,2
67022,1
67023,1
67024,1
67025,3
67026,3
67027,2
67028,2
67029,3
67030,3
67031,3
67032,3
67033,3
67034,3
67035,1
67036,3
67037,3
67038,2
67039,2
67040,2
67041,2
67042,2
67043,1
67044,3
67045,3
67046,3
67047,3
67048,2
67049,2
67050,2
67051,2
67052,2
67053,2
67054,5
67055,1
67056,1
67057,1
67058,3
67059,2
67060,2
67061,2
67062,2
67063,3
67064,1
67065,1
67066,3
67067,3
67068,2
67069,3
67070,3
67071,3
67072,3
67073,1
67074,1
67075,2
67076,1
67077,1
67078,1
67079,3
67080,3
67081,3
67082,3
67083,2
67084,2
67085,2
67086,2
67087,2
67088,2
67089,2
67090,2
67091,2
67092,2
67093,2
67094,2
67095,2
67096,2
67097,3
67098,3
67099,3
67100,3
67101,3
67102,3
67103,3
67104,3
67105,1
67106,1
67107,3
67108,3
67109,3
67110,3
67111,9
67112,9
67113,9
67114,3
67115,3
67116,1
67117,1
67118,1
67119,3
67120,3
67121,3
67122,3
67123,3
67124,2
67125,2
67126,2
67127,2
67128,2
67129,2
67130,2
67131,3
67132,3
67133,3
67134,2
67135,2
67136,2
67137,2
67138,1
67139,1
67140,1
67141,3
67142,3
67143,1
67144,3
67145,3
67146,3
67147,3
67148,2
67149,2
67150,2
67151,2
67152,1
67153,3
67154,3
67155,3
67156,2
67157,2
67158,5
67159,2
67160,2
67161,2
67162,2
67163,2
67164,2
67165,1
67166,3
67167,3
67168,3
67169,3
67170,3
67171,3
67172,3
67173,3
67174,3
67175,3
67176,3
67177,3
67178,1
67179,1
67180,5
67181,3
67182,3
67183,2
67184,2
67185,2
67186,1
67187,1
67188,3
67189,3
67190,3
67191,3
67192,2
67193,2
67194,2
67195,2
67196,2
67197,2
67198,2
67199,1
67200,1
67201,2
67202,2
67203,2
67204,2
67205,2
67206,2
67207,2
67208,3
67209,2
67210,2
67211,2
67212,2
67213,2
67214,2
67215,2
67216,2
67217,5
67218,1
67219,1
67220,1
67221,1
67222,3
67223,3
67224,2
67225,2
67226,2
67227,2
67228,2
67229,2
67230,2
67231,2
67232,2
67233,2
67234,3
67235,3
67236,3
67237,3
67238,3
67239,3
67240,3
67241,2
67242,2
67243,2
67244,3
67245,3
67246,3
67247,3
67248,10
67249,10
67250,1
67251,1
67252,1
67253,1
67254,1
67255,2
67256,3
67257,3
67258,3
67259,3
67260,3
67261,3
67262,2
67263,2
67264,2
67265,2
67266,2
67267,2
67268,2
67269,2
67270,2
67271,2
67272,2
67273,2
67274,2
67275,2
67276,2
67277,2
67278,3
67279,1
67280,1
67281,1
67282,1
67283,1
67284,1
67285,1
67286,1
67287,1
67288,2
67289,2
67290,5
67291,1
67292,1
67293,3
67294,3
67295,3
67296,2
67297,2
67298,2
67299,2
67300,2
67301,2
67302,2
67303,2
67304,2
67305,2
